date,state,state_abbrev,confirmed,confirmed_cum,deaths,deaths_cum,tests,tests_cum,positives,positives_cum,recovered,recovered_cum,hosp,hosp_cum,icu,icu_cum,vent,vent_cum,population
25/01/2020,Victoria,VIC,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26/01/2020,Victoria,VIC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27/01/2020,Victoria,VIC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28/01/2020,Victoria,VIC,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29/01/2020,Victoria,VIC,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30/01/2020,Victoria,VIC,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
31/01/2020,Victoria,VIC,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/02/2020,Victoria,VIC,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26/02/2020,Victoria,VIC,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
27/02/2020,Victoria,VIC,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
28/02/2020,Victoria,VIC,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
29/02/2020,Victoria,VIC,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1/03/2020,Victoria,VIC,2,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,
2/03/2020,Victoria,VIC,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,
3/03/2020,Victoria,VIC,0,9,0,0,0,0,0,9,0,0,0,0,0,0,0,0,
4/03/2020,Victoria,VIC,1,10,0,0,0,0,1,10,0,0,0,0,0,0,0,0,
5/03/2020,Victoria,VIC,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,
6/03/2020,Victoria,VIC,0,10,0,0,0,0,0,10,0,0,0,0,0,0,0,0,
7/03/2020,Victoria,VIC,1,11,0,0,0,0,1,11,0,0,0,0,0,0,0,0,
8/03/2020,Victoria,VIC,1,12,0,0,0,0,1,12,0,0,0,0,0,0,0,0,
9/03/2020,Victoria,VIC,3,15,0,0,0,0,3,15,0,0,0,0,0,0,0,0,
10/03/2020,Victoria,VIC,3,18,0,0,0,0,3,18,0,0,0,0,0,0,0,0,
11/03/2020,Victoria,VIC,3,21,0,0,0,0,3,21,0,0,0,0,0,0,0,0,
12/03/2020,Victoria,VIC,6,27,0,0,0,0,6,27,0,0,0,0,0,0,0,0,
13/03/2020,Victoria,VIC,9,36,0,0,0,0,9,36,0,0,0,0,0,0,0,0,
14/03/2020,Victoria,VIC,13,49,0,0,0,0,13,49,0,0,0,0,0,0,0,0,
15/03/2020,Victoria,VIC,8,57,0,0,0,0,8,57,0,0,0,0,0,0,0,0,
16/03/2020,Victoria,VIC,14,71,0,0,11700,11700,14,71,0,0,0,0,0,0,0,0,
17/03/2020,Victoria,VIC,23,94,0,0,2500,14200,23,94,0,0,0,0,0,0,0,0,
18/03/2020,Victoria,VIC,27,121,0,0,1000,15200,27,121,0,0,0,0,0,0,0,0,
19/03/2020,Victoria,VIC,29,150,0,0,1980,17180,29,150,28,28,0,0,0,0,0,0,
20/03/2020,Victoria,VIC,28,178,0,0,2157,19337,28,178,11,39,0,0,0,0,0,0,
21/03/2020,Victoria,VIC,51,229,0,0,1163,20500,51,229,12,51,0,0,0,0,0,0,
22/03/2020,Victoria,VIC,67,296,0,0,2400,22900,67,296,19,70,0,0,0,0,0,0,
23/03/2020,Victoria,VIC,59,355,0,0,800,23700,59,355,27,97,0,0,0,0,0,0,
24/03/2020,Victoria,VIC,56,411,0,0,1300,25000,56,411,16,113,0,0,0,0,0,0,
25/03/2020,Victoria,VIC,55,466,0,0,500,25500,55,466,15,128,0,0,0,0,0,0,
26/03/2020,Victoria,VIC,54,520,3,3,1400,26900,54,520,21,149,0,0,0,0,0,0,
27/03/2020,Victoria,VIC,54,574,0,3,4100,31000,54,574,23,172,0,0,0,0,0,0,
28/03/2020,Victoria,VIC,111,685,0,3,4000,35000,111,685,19,191,0,0,0,0,0,0,
29/03/2020,Victoria,VIC,84,769,1,4,4000,39000,84,769,2,193,0,0,0,0,0,0,
30/03/2020,Victoria,VIC,52,821,0,4,3000,42000,52,821,55,248,0,0,0,0,0,0,
31/03/2020,Victoria,VIC,96,917,0,4,3000,45000,96,917,43,291,32,32,6,6,0,0,
1/04/2020,Victoria,VIC,51,968,0,4,2000,47000,51,968,52,343,4,36,0,6,0,0,
2/04/2020,Victoria,VIC,68,1036,2,6,2000,49000,68,1036,79,422,1,37,1,7,0,0,
3/04/2020,Victoria,VIC,49,1085,1,7,2000,51000,49,1085,54,476,0,37,0,7,0,0,
4/04/2020,Victoria,VIC,30,1115,1,8,3000,54000,30,1115,51,527,5,42,3,10,0,0,
5/04/2020,Victoria,VIC,20,1135,0,8,2000,56000,20,1135,46,573,5,47,1,11,0,0,
6/04/2020,Victoria,VIC,23,1158,2,10,1000,57000,23,1158,47,620,-2,45,0,11,0,0,
7/04/2020,Victoria,VIC,33,1191,1,11,1000,58000,33,1191,66,686,2,47,2,13,0,0,
8/04/2020,Victoria,VIC,21,1212,1,12,2000,60000,21,1212,50,736,-2,45,-1,12,0,0,
9/04/2020,Victoria,VIC,16,1228,0,12,2000,62000,16,1228,70,806,5,50,1,13,0,0,
10/04/2020,Victoria,VIC,13,1241,1,13,0,62000,13,1241,120,926,-7,43,0,13,0,0,
11/04/2020,Victoria,VIC,24,1265,1,14,5000,67000,24,1265,60,986,1,44,2,15,0,0,
12/04/2020,Victoria,VIC,3,1268,0,14,0,67000,3,1268,29,1015,0,44,-1,14,0,0,
13/04/2020,Victoria,VIC,13,1281,0,14,3000,70000,13,1281,60,1075,-4,40,0,14,12,12,
14/04/2020,Victoria,VIC,10,1291,0,14,1000,71000,10,1291,43,1118,0,40,1,15,0,12,
15/04/2020,Victoria,VIC,8,1299,0,14,1000,72000,8,1299,19,1137,-1,39,3,18,0,12,
16/04/2020,Victoria,VIC,2,1301,0,14,1000,73000,2,1301,16,1153,-3,36,-1,17,-3,9,
17/04/2020,Victoria,VIC,1,1302,0,14,2000,75000,1,1302,6,1159,-4,32,-4,13,0,9,
18/04/2020,Victoria,VIC,17,1319,0,14,4000,79000,17,1319,13,1172,-2,30,-1,12,-1,8,
19/04/2020,Victoria,VIC,9,1328,1,15,3000,82000,9,1328,16,1188,-1,29,-2,10,0,8,
20/04/2020,Victoria,VIC,1,1329,0,15,4000,86000,1,1329,8,1196,-1,28,1,11,1,9,
21/04/2020,Victoria,VIC,7,1336,0,15,2000,88000,7,1336,6,1202,0,28,1,12,0,9,
22/04/2020,Victoria,VIC,0,1336,0,15,2000,90000,0,1336,41,1243,2,30,1,13,-1,8,
23/04/2020,Victoria,VIC,1,1337,1,16,3000,93000,1,1337,8,1251,-3,27,-3,10,-1,7,
24/04/2020,Victoria,VIC,6,1343,0,16,3000,96000,6,1343,3,1254,0,27,1,11,0,7,
25/04/2020,Victoria,VIC,3,1346,0,16,2000,98000,3,1346,8,1262,-3,24,0,11,0,7,
26/04/2020,Victoria,VIC,3,1349,1,17,3000,101000,3,1349,3,1265,-3,21,-1,10,-2,5,
27/04/2020,Victoria,VIC,0,1349,0,17,3000,104000,0,1349,15,1280,2,23,1,11,1,6,
28/04/2020,Victoria,VIC,2,1351,0,17,5049,109049,2,1351,-1,1279,0,23,0,11,0,6,
29/04/2020,Victoria,VIC,3,1354,1,18,2043,111092,3,1354,8,1287,-4,19,-2,9,0,6,
30/04/2020,Victoria,VIC,7,1361,0,18,4026,115118,7,1361,4,1291,-1,18,0,9,-1,5,
1/05/2020,Victoria,VIC,3,1364,0,18,8589,123707,3,1364,2,1293,-2,16,-2,7,0,5,
2/05/2020,Victoria,VIC,7,1371,0,18,5521,129228,7,1371,7,1300,-4,12,0,7,0,5,
3/05/2020,Victoria,VIC,13,1384,0,18,9205,138433,13,1384,0,1300,0,12,0,7,0,5,
4/05/2020,Victoria,VIC,22,1406,0,18,8228,146661,22,1406,10,1310,-1,11,-1,6,1,6,
5/05/2020,Victoria,VIC,17,1423,0,18,5316,151977,17,1423,1,1311,1,12,0,6,-1,5,
6/05/2020,Victoria,VIC,17,1440,0,18,10100,162077,17,1440,10,1321,-4,8,0,6,0,5,
7/05/2020,Victoria,VIC,15,1455,0,18,14430,176507,15,1455,1,1322,0,8,0,6,0,5,
8/05/2020,Victoria,VIC,14,1469,0,18,16758,193265,14,1469,10,1332,0,8,0,6,-1,4,
9/05/2020,Victoria,VIC,10,1479,0,18,16640,209905,10,1479,4,1336,-1,7,0,6,0,4,
10/05/2020,Victoria,VIC,10,1489,0,18,16984,226889,10,1489,10,1346,0,7,-1,5,0,4,
11/05/2020,Victoria,VIC,7,1496,0,18,18437,245326,7,1496,14,1360,0,7,0,5,0,4,
12/05/2020,Victoria,VIC,13,1509,0,18,13125,258451,13,1509,16,1376,1,8,-1,4,0,4,
13/05/2020,Victoria,VIC,5,1514,0,18,14804,273255,5,1514,9,1385,1,9,2,6,0,4,
14/05/2020,Victoria,VIC,9,1523,0,18,16186,289441,9,1523,0,1385,0,9,0,6,0,4,
15/05/2020,Victoria,VIC,20,1543,0,18,20018,309459,20,1543,22,1407,0,9,1,7,1,5,
16/05/2020,Victoria,VIC,11,1554,0,18,14511,323970,11,1554,10,1417,2,11,0,7,1,6,
17/05/2020,Victoria,VIC,7,1561,0,18,14249,338219,7,1561,0,1417,0,11,0,7,0,6,
18/05/2020,Victoria,VIC,6,1567,0,18,7071,345290,6,1567,22,1439,-2,9,-2,5,-2,4,
19/05/2020,Victoria,VIC,6,1573,0,18,12830,358120,6,1573,15,1454,2,11,0,5,0,4,
20/05/2020,Victoria,VIC,7,1580,0,18,9152,367272,7,1580,11,1465,-1,10,0,5,0,4,
21/05/2020,Victoria,VIC,1,1581,0,18,11401,378673,1,1581,8,1473,0,10,0,5,0,4,
22/05/2020,Victoria,VIC,12,1593,0,18,14430,393103,12,1593,6,1479,0,10,0,5,0,4,
23/05/2020,Victoria,VIC,9,1602,1,19,5723,398826,9,1602,5,1484,0,10,-2,3,-1,3,
24/05/2020,Victoria,VIC,1,1603,0,19,21420,420246,1,1603,14,1498,-1,9,0,3,0,3,
25/05/2020,Victoria,VIC,2,1605,0,19,11632,431878,2,1605,22,1520,-1,8,0,3,0,3,
26/05/2020,Victoria,VIC,5,1610,0,19,5528,437406,5,1610,13,1533,0,8,0,3,0,3,
27/05/2020,Victoria,VIC,8,1618,0,19,33426,470832,8,1618,0,1533,0,8,1,4,-2,1,
28/05/2020,Victoria,VIC,10,1628,0,19,9861,480693,10,1628,13,1546,0,8,-1,3,0,1,
29/05/2020,Victoria,VIC,6,1634,0,19,12392,493085,6,1634,3,1549,-1,7,-1,2,0,1,
30/05/2020,Victoria,VIC,11,1645,0,19,8480,501565,11,1645,15,1564,0,7,0,2,0,1,
31/05/2020,Victoria,VIC,4,1649,0,19,8126,509691,4,1649,-7,1557,-1,6,0,2,0,1,
1/06/2020,Victoria,VIC,4,1653,0,19,5850,515541,4,1653,3,1560,0,6,-1,1,0,1,
2/06/2020,Victoria,VIC,10,1663,0,19,5818,521359,10,1663,3,1563,3,9,1,2,0,1,
3/06/2020,Victoria,VIC,7,1670,0,19,5148,526507,7,1670,6,1569,0,9,0,2,0,1,
4/06/2020,Victoria,VIC,8,1678,0,19,9683,536190,8,1678,15,1584,-2,7,0,2,0,1,
5/06/2020,Victoria,VIC,3,1681,0,19,6768,542958,3,1681,2,1586,0,7,-1,1,0,1,
6/06/2020,Victoria,VIC,0,1681,0,19,-12142,530816,0,1681,3,1589,1,8,2,3,0,1,
7/06/2020,Victoria,VIC,4,1685,0,19,9140,539956,4,1685,4,1593,-2,6,-1,2,0,1,
8/06/2020,Victoria,VIC,2,1687,0,19,3752,543708,2,1687,2,1595,1,7,0,2,0,1,
9/06/2020,Victoria,VIC,0,1687,0,19,4191,547899,0,1687,7,1602,0,7,-1,1,0,1,
10/06/2020,Victoria,VIC,4,1691,0,19,9945,557844,4,1691,14,1616,2,9,1,2,0,1,
11/06/2020,Victoria,VIC,8,1699,0,19,6348,564192,8,1699,5,1621,-3,6,-1,1,0,1,
12/06/2020,Victoria,VIC,4,1703,0,19,8793,572985,4,1703,11,1632,-1,5,0,1,0,1,
13/06/2020,Victoria,VIC,8,1711,0,19,9529,582514,8,1711,9,1641,0,5,0,1,-1,0,
14/06/2020,Victoria,VIC,9,1720,0,19,8339,590853,9,1720,16,1657,1,6,1,2,0,0,
15/06/2020,Victoria,VIC,12,1732,0,19,4012,594865,12,1732,4,1661,1,7,1,3,0,0,
16/06/2020,Victoria,VIC,9,1741,0,19,5030,599895,9,1741,3,1664,-1,6,-1,2,1,1,
17/06/2020,Victoria,VIC,21,1762,0,19,8931,608826,21,1762,7,1671,-1,5,0,2,1,2,
18/06/2020,Victoria,VIC,18,1780,0,19,12400,621226,18,1780,0,1671,-1,4,0,2,0,2,
19/06/2020,Victoria,VIC,12,1792,0,19,14671,635897,12,1792,9,1680,1,5,0,2,0,2,
20/06/2020,Victoria,VIC,25,1817,0,19,9504,645401,25,1817,6,1686,1,6,1,3,-2,0,
21/06/2020,Victoria,VIC,19,1836,0,19,15400,660801,19,1836,8,1694,-1,5,-1,2,0,0,
22/06/2020,Victoria,VIC,11,1847,0,19,6314,667115,11,1847,7,1701,2,7,0,2,0,0,
23/06/2020,Victoria,VIC,17,1864,0,19,8149,675264,17,1864,11,1712,2,9,1,3,0,0,
24/06/2020,Victoria,VIC,20,1884,1,20,20999,696263,20,1884,9,1721,-2,7,-1,2,0,0,
25/06/2020,Victoria,VIC,33,1917,0,20,20304,716567,33,1917,11,1732,0,7,0,2,0,0,
