time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-10-18T10:19:23.423Z,-4.4242,129.3506,180.17,4.3,mb,,85,3.255,0.67,us,us6000c95w,2020-10-18T10:58:06.040Z,"129 km SSE of Amahai, Indonesia",earthquake,7,7.6,0.116,21,reviewed,us,us
2020-10-18T06:14:37.571Z,37.2749,71.8978,134.12,4.4,mb,,59,2.206,0.55,us,us6000c94s,2020-10-18T07:06:28.040Z,"38 km SE of Khorugh, Tajikistan",earthquake,3.8,9.2,0.1,29,reviewed,us,us
2020-10-18T06:07:03.942Z,17.5059,145.4194,483.88,4.5,mb,,33,2.28,0.7,us,us6000c94r,2020-10-18T06:27:12.040Z,"256 km N of Saipan, Northern Mariana Islands",earthquake,10.6,6.3,0.031,302,reviewed,us,us
2020-10-18T06:01:38.620Z,2.5228,128.225,56.99,4.7,mb,,69,1.939,0.56,us,us6000c94q,2020-10-18T06:57:58.040Z,"91 km NNE of Tobelo, Indonesia",earthquake,8.4,7,0.063,77,reviewed,us,us
2020-10-18T05:46:54.992Z,11.1513,125.9177,35,4.8,mb,,134,4.069,0.57,us,us6000c94l,2020-10-18T06:10:00.185Z,"25 km ENE of Guiuan, Philippines",earthquake,6.6,2,0.086,42,reviewed,us,us
2020-10-17T22:45:26.014Z,38.1145,76.8822,10,4.4,mb,,82,3.377,0.69,us,us6000c921,2020-10-17T23:00:27.040Z,"45 km SW of Shache, China",earthquake,8.6,1.9,0.114,22,reviewed,us,us
2020-10-17T20:58:32.126Z,-6.081,122.5387,10,4.5,mb,,70,2.555,0.85,us,us6000c91p,2020-10-17T21:49:03.040Z,"126 km S of Katabu, Indonesia",earthquake,2.8,1.9,0.125,19,reviewed,us,us
2020-10-17T17:54:58.814Z,-3.2615,100.3004,10,5.3,mb,,27,2.865,0.88,us,us6000c90z,2020-10-17T18:32:03.040Z,"180 km SW of Sungai Penuh, Indonesia",earthquake,5,1.7,0.055,113,reviewed,us,us
2020-10-17T17:21:09.947Z,54.0404,86.1075,10,4.7,mb,,69,0.766,1.05,us,us6000c90v,2020-10-18T06:25:23.330Z,"15 km SW of Artyshta, Russia",earthquake,7.4,1.9,0.07,62,reviewed,us,us
2020-10-17T15:03:13.076Z,23.2621,120.3029,10,4.4,mb,,59,0.302,1,us,us6000c903,2020-10-18T08:28:13.559Z,"22 km NW of Yujing, Taiwan",earthquake,2.5,1.9,0.11,24,reviewed,us,us
2020-10-17T14:58:16.090Z,4.5963,125.8196,173.63,4.6,mb,,116,2.468,0.52,us,us6000c8zz,2020-10-17T15:20:18.040Z,"97 km SSE of Sarangani, Philippines",earthquake,10.2,10.4,0.133,17,reviewed,us,us
2020-10-17T08:08:01.576Z,-3.6826,134.7803,45.61,4.4,mb,,149,2.638,0.53,us,us6000c8y4,2020-10-17T08:32:34.040Z,"87 km WSW of Nabire, Indonesia",earthquake,8.1,9.1,0.106,26,reviewed,us,us
2020-10-17T05:44:31.110Z,1.5428,126.5166,55.9,4.7,mb,,97,1.144,0.86,us,us6000c8xd,2020-10-18T04:36:49.040Z,"127 km NW of Ternate, Indonesia",earthquake,4.2,8,0.102,29,reviewed,us,us
2020-10-17T04:48:04.915Z,45.366,150.0054,60,5.2,mb,,118,5.279,0.85,us,us6000c8x1,2020-10-17T05:07:08.040Z,"167 km E of Kuril’sk, Russia",earthquake,9.3,6.6,0.022,652,reviewed,us,us
2020-10-17T02:37:33.247Z,-6.0364,130.4384,143.33,4.6,mb,,72,2.113,0.79,us,us6000c8wk,2020-10-17T02:51:53.040Z,"260 km W of Tual, Indonesia",earthquake,9.3,8.4,0.12,21,reviewed,us,us
2020-10-17T01:16:35.841Z,36.5147,71.0067,164.96,4.4,mb,,63,2.538,0.99,us,us6000c8w9,2020-10-17T01:36:19.040Z,"41 km SSE of Jurm, Afghanistan",earthquake,8,7.6,0.097,31,reviewed,us,us
2020-10-17T00:36:01.135Z,-3.3122,100.2844,10,5.1,mww,,53,2.861,0.85,us,us6000c8w6,2020-10-17T00:55:15.040Z,"185 km SW of Sungai Penuh, Indonesia",earthquake,6.8,1.8,0.098,10,reviewed,us,us
2020-10-16T20:06:27.817Z,13.6651,120.2743,63.07,5.4,mww,,27,3.868,0.89,us,us6000c8v2,2020-10-17T20:10:16.568Z,"6 km SSE of Looc, Philippines",earthquake,6.9,4.7,0.066,22,reviewed,us,us
2020-10-16T10:10:53.325Z,36.6356,71.2304,222.2,4.9,mww,,56,2.747,0.93,us,us6000c8qv,2020-10-16T10:29:19.040Z,"27 km W of Ashkāsham, Afghanistan",earthquake,6.6,6.2,0.093,11,reviewed,us,us
2020-10-16T08:44:31.675Z,-7.6239,128.5857,112.14,4.2,mb,,80,2.711,0.7,us,us6000c8qf,2020-10-16T09:03:24.040Z,"201 km ENE of Lospalos, Timor Leste",earthquake,5.9,13,0.187,8,reviewed,us,us
2020-10-16T08:13:31.237Z,29.612,67.5585,18.93,4.3,mb,,134,5.073,0.33,us,us6000c8q9,2020-10-16T08:53:09.040Z,"17 km NNW of Dadhar, Pakistan",earthquake,10.5,4.7,0.147,13,reviewed,us,us
2020-10-16T05:45:40.136Z,-5.3448,101.7916,27.16,4.5,mb,,112,1.517,0.51,us,us6000c8pm,2020-10-16T06:10:49.040Z,"178 km SSW of Bengkulu, Indonesia",earthquake,7.7,6.3,0.172,10,reviewed,us,us
2020-10-16T00:32:45.680Z,10.4529,122.2611,35,4.8,mb,,98,4.696,0.7,us,us6000c8ms,2020-10-16T06:11:25.185Z,"19 km SE of San Joaquin, Philippines",earthquake,8.6,1.2,0.076,53,reviewed,us,us
2020-10-15T22:06:27.755Z,-3.4216,100.0797,10,4.5,mb,,166,3.017,0.97,us,us6000c8m0,2020-10-15T22:34:22.040Z,"209 km SW of Sungai Penuh, Indonesia",earthquake,9.9,1.9,0.15,13,reviewed,us,us
2020-10-15T16:52:41.247Z,-0.4881,98.7029,41.29,4.4,mb,,148,2.107,0.88,us,us6000c8k2,2020-10-15T18:54:44.040Z,"158 km W of Pariaman, Indonesia",earthquake,8.9,8.5,0.105,30,reviewed,us,us
2020-10-15T15:20:05.098Z,33.8933,136.9454,353.06,4,mb,,69,1.454,0.9,us,us6000c8jp,2020-10-15T17:12:02.040Z,"66 km S of Toba, Japan",earthquake,8.7,6.8,0.057,83,reviewed,us,us
2020-10-15T15:19:20.264Z,5.2303,127.1073,95.56,4.5,mb,,111,2.376,0.65,us,us6000c8jm,2020-10-15T15:40:55.040Z,"161 km SE of Pondaguitan, Philippines",earthquake,7.8,3,0.099,34,reviewed,us,us
2020-10-15T10:34:12.977Z,-3.2484,100.3297,25.38,4.9,mb,,130,2.843,0.77,us,us6000c8hl,2020-10-15T10:51:00.040Z,"176 km SW of Sungai Penuh, Indonesia",earthquake,9.5,6.1,0.106,28,reviewed,us,us
2020-10-15T09:41:15.328Z,-3.2272,100.3277,10,5.2,mww,,46,2.853,1.16,us,us6000c8hc,2020-10-16T22:16:19.265Z,"175 km SW of Sungai Penuh, Indonesia",earthquake,7.1,1.8,0.065,23,reviewed,us,us
2020-10-15T08:51:35.946Z,7.2276,126.3166,10,4.6,mb,,39,0.748,0.69,us,us6000c8h6,2020-10-16T12:47:23.040Z,"Mindanao, Philippines",earthquake,6.5,1.9,0.077,50,reviewed,us,us
2020-10-15T04:59:52.806Z,3.9133,95.7759,47.81,4.9,mb,,165,1.752,0.92,us,us6000c8fj,2020-10-15T05:13:13.040Z,"46 km WSW of Meulaboh, Indonesia",earthquake,8.8,3.3,0.106,28,reviewed,us,us
2020-10-15T04:26:12.686Z,-7.5864,128.0638,152.66,4.5,mb,,55,3.229,1.4,us,us6000c8fa,2020-10-15T04:40:40.040Z,"156 km NE of Lospalos, Timor Leste",earthquake,7.8,8.4,0.121,20,reviewed,us,us
2020-10-14T15:28:40.567Z,-9.8213,65.9272,10,5,mww,,74,20.268,0.55,us,us6000c8av,2020-10-14T16:16:01.040Z,"Mid-Indian Ridge",earthquake,11.2,1.8,0.089,12,reviewed,us,us
2020-10-14T11:06:17.693Z,27.3958,54.4725,10,4.6,mb,,66,2.894,0.54,us,us6000c886,2020-10-14T11:20:40.040Z,"45 km SE of Gerāsh, Iran",earthquake,5.8,1.6,0.089,38,reviewed,us,us
2020-10-14T10:42:36.626Z,37.4156,141.8247,38.15,4.4,mb,,135,3.023,1.01,us,us6000c87x,2020-10-14T11:08:23.040Z,"73 km E of Namie, Japan",earthquake,4.2,8.5,0.106,26,reviewed,us,us
2020-10-14T03:43:31.764Z,6.5017,125.9381,125,4.3,mb,,145,0.667,0.93,us,us6000c85z,2020-10-15T01:55:16.040Z,"17 km W of Luzon, Philippines",earthquake,12.7,7.7,0.119,20,reviewed,us,us
2020-10-13T13:16:03.932Z,33.4881,141.0171,54.04,4.8,mb,,85,1.074,0.45,us,us6000c806,2020-10-13T15:40:15.040Z,"194 km SSE of Katsuura, Japan",earthquake,7.3,3,0.037,224,reviewed,us,us
2020-10-13T09:29:52.875Z,13.9313,56.8941,10,5.3,mww,,44,10.976,1.26,us,us6000c7zb,2020-10-14T09:32:35.790Z,"Socotra region",earthquake,10,1.8,0.075,17,reviewed,us,us
2020-10-13T06:49:05.251Z,11.3164,125.6533,62.68,4.7,mb,,52,4.22,0.63,us,us6000c7yq,2020-10-13T19:19:25.771Z,"3 km ESE of Hernani, Philippines",earthquake,7.6,5.5,0.05,123,reviewed,us,us
2020-10-13T04:35:58.616Z,19.8537,121.3389,34.1,4.5,mb,,81,2.959,0.56,us,us6000c7xm,2020-10-18T01:29:12.485Z,"93 km SW of Basco, Philippines",earthquake,9.7,5.5,0.093,34,reviewed,us,us
2020-10-13T02:25:28.373Z,37.0118,71.6586,116.18,4.4,mb,,74,2.47,0.69,us,us6000c7ws,2020-10-14T00:02:27.040Z,"32 km N of Ishqoshim, Tajikistan",earthquake,8.1,8.8,0.143,14,reviewed,us,us
2020-10-12T19:21:40.276Z,9.7721,126.0146,91.55,4.8,mb,,73,2.719,1.17,us,us6000c7un,2020-10-13T06:53:31.231Z,"4 km WNW of Dapa, Philippines",earthquake,8.7,6.9,0.051,118,reviewed,us,us
2020-10-12T19:04:46.367Z,-6.5642,129.5188,188.64,4.5,mb,,92,2.259,1.19,us,us6000c7um,2020-10-14T17:43:53.040Z,"Banda Sea",earthquake,7.8,9.4,0.144,14,reviewed,us,us
2020-10-12T18:41:58.244Z,-4.7763,152.1894,108.88,4.9,mb,,74,0.581,0.92,us,us6000c7uj,2020-10-12T19:08:30.040Z,"48 km S of Kokopo, Papua New Guinea",earthquake,9.1,6.3,0.046,149,reviewed,us,us
2020-10-12T15:39:43.929Z,24.4863,121.9487,14.26,4.3,mb,,56,0.448,0.73,us,us6000c7s1,2020-10-12T19:55:26.769Z,"35 km SSE of Yilan, Taiwan",earthquake,2.3,4.1,0.116,26,reviewed,us,us
2020-10-12T11:47:17.477Z,39.5951,52.021,38.89,4.9,mb,,81,5.628,0.8,us,us6000c7ra,2020-10-12T13:02:14.040Z,"92 km WSW of Türkmenbaşy, Turkmenistan",earthquake,7.3,3.6,0.053,112,reviewed,us,us
2020-10-12T06:32:04.083Z,-5.9657,150.395,62.74,4.2,mb,,135,2.492,0.15,us,us6000c7qb,2020-10-17T07:10:48.040Z,"54 km SSE of Kimbe, Papua New Guinea",earthquake,9.8,10.5,0.176,9,reviewed,us,us
2020-10-12T00:28:31.490Z,29.4554,139.3662,407.74,5.1,mww,,32,5.302,0.81,us,us6000c7m7,2020-10-12T21:39:44.040Z,"Izu Islands, Japan region",earthquake,8.8,5.7,0.098,10,reviewed,us,us
2020-10-11T18:47:54.750Z,-5.8243,153.6801,10,4.7,mb,,107,2.216,0.95,us,us6000c7l6,2020-10-11T19:09:25.040Z,"207 km WNW of Panguna, Papua New Guinea",earthquake,9.8,1.9,0.12,21,reviewed,us,us
2020-10-11T15:08:13.949Z,-4.9277,145.5444,64.5,4.4,mb,,96,3.393,0.69,us,us6000c7kb,2020-10-11T16:20:37.040Z,"42 km NW of Madang, Papua New Guinea",earthquake,8.7,5.7,0.096,31,reviewed,us,us
2020-10-11T13:58:42.930Z,42.0298,142.6571,68.32,4.5,mb,,95,0.372,0.67,us,us6000c7jx,2020-10-15T20:23:34.040Z,"41 km SE of Shizunai-furukawachō, Japan",earthquake,6.5,6.1,0.102,28,reviewed,us,us
2020-10-11T13:37:39.057Z,1.7947,126.324,38.09,4.2,mb,,91,1.455,0.55,us,us6000c7jp,2020-10-15T20:18:51.040Z,"153 km ENE of Laikit, Laikit II (Dimembe), Indonesia",earthquake,9.3,5.1,0.124,18,reviewed,us,us
2020-10-11T13:36:34.605Z,36.1993,70.9932,112.42,4.5,mb,,60,2.297,0.87,us,us6000c7jn,2020-10-15T20:17:30.522Z,"72 km SW of Ashkāsham, Afghanistan",earthquake,6.2,6.3,0.054,99,reviewed,us,us
2020-10-11T11:09:24.169Z,4.5069,96.6871,153.6,4.7,mb,,141,0.762,0.83,us,us6000c7iv,2020-10-11T11:28:36.040Z,"74 km ENE of Meulaboh, Indonesia",earthquake,9.1,6.7,0.08,47,reviewed,us,us
2020-10-11T06:54:53.668Z,13.1225,146.8908,10,4.7,mb,,121,2.022,0.52,us,us6000c7ht,2020-10-11T07:22:29.040Z,"221 km ESE of Yigo Village, Guam",earthquake,6,1.8,0.09,38,reviewed,us,us
2020-10-11T06:02:52.977Z,30.1324,70.2444,26.31,4.1,mb,,165,4.349,0.63,us,us6000c7hh,2020-10-11T06:48:08.040Z,"39 km WNW of Dera Ghazi Khan, Pakistan",earthquake,8.4,9.5,0.158,11,reviewed,us,us
2020-10-11T04:56:52.952Z,36.9073,134.9003,382.33,4.1,mb,,49,2.32,0.73,us,us6000c7h1,2020-10-11T05:18:11.040Z,"135 km NW of Mikuni, Japan",earthquake,11,7.7,0.158,11,reviewed,us,us
2020-10-11T04:30:20.408Z,33.6213,140.6947,62.89,4.4,mb,,151,0.912,1.22,us,us6000c8j7,2020-10-15T23:15:01.040Z,"169 km SSE of Tateyama, Japan",earthquake,6.7,9.2,0.179,10,reviewed,us,us
2020-10-11T04:01:57.530Z,45.2194,141.4454,299.11,4.1,mb,,87,1.371,0.83,us,us6000c7g1,2020-10-11T04:43:10.040Z,"20 km ENE of Rishiri Town, Japan",earthquake,9.4,6,0.065,64,reviewed,us,us
2020-10-11T03:37:08.710Z,-4.9022,152.0527,99.48,4.3,mb,,181,0.592,0.45,us,us6000c8if,2020-10-15T23:01:00.040Z,"66 km SSW of Kokopo, Papua New Guinea",earthquake,9,6.4,0.177,9,reviewed,us,us
2020-10-10T20:56:34.777Z,-4.442,138.5547,10,4.3,mb,,96,6.472,0.77,us,us6000c7e5,2020-10-10T22:50:21.040Z,"Papua, Indonesia",earthquake,8.7,1.9,0.113,22,reviewed,us,us
2020-10-10T20:22:28.898Z,4.7792,95.7159,96.5,4.5,mb,,128,1.305,0.82,us,us6000c7di,2020-10-10T22:36:07.040Z,"72 km SSW of Sigli, Indonesia",earthquake,7.4,4.1,0.069,61,reviewed,us,us
2020-10-10T17:38:00.874Z,24.6316,93.4817,54.6,5.4,mww,,22,0.846,0.59,us,us6000c7ce,2020-10-14T23:05:44.944Z,"33 km WNW of Moirāng, India",earthquake,6,5.2,0.069,20,reviewed,us,us
2020-10-10T16:38:55.993Z,4.9332,32.1276,10,3.9,mb_lg,,224,3.557,0.14,us,us6000c7g9,2020-10-13T21:07:26.040Z,"61 km E of Juba, South Sudan",earthquake,13,2,0.255,4,reviewed,us,us
2020-10-10T10:43:04.580Z,-4.6942,102.6566,53.79,4.8,mb,,89,0.445,1.01,us,us6000c7ak,2020-10-10T10:59:41.040Z,"98 km SW of Pagar Alam, Indonesia",earthquake,5.4,6,0.085,43,reviewed,us,us
2020-10-10T09:08:43.197Z,-5.9987,122.5764,10,4.6,mb,,95,2.641,0.76,us,us6000c7a8,2020-10-10T09:28:12.040Z,"118 km S of Katabu, Indonesia",earthquake,7.2,1.9,0.107,26,reviewed,us,us
2020-10-10T02:35:25.222Z,-6.0871,130.435,160.69,4.2,mb,,88,2.069,0.96,us,us6000c8g9,2020-10-15T22:25:03.040Z,"261 km W of Tual, Indonesia",earthquake,10.4,9,0.159,11,reviewed,us,us
2020-10-10T01:18:15.426Z,9.9682,126.0372,92.39,4.4,mb,,137,2.915,0.94,us,us6000c8g7,2020-10-15T21:58:18.040Z,"3 km ENE of San Benito, Philippines",earthquake,6.2,7.9,0.109,24,reviewed,us,us
2020-10-09T17:46:59.780Z,6.549,126.2107,147.96,4.3,mb,,95,0.813,0.79,us,us6000c74x,2020-10-09T18:32:35.040Z,"12 km NE of Nangan, Philippines",earthquake,9.5,6.9,0.106,28,reviewed,us,us
2020-10-09T15:26:28.647Z,27.8841,56.3344,43.65,4.4,mb,,134,2.929,0.86,us,us6000c74a,2020-10-09T16:51:20.040Z,"77 km N of Bandar Abbas, Iran",earthquake,13,11.1,0.143,14,reviewed,us,us
2020-10-09T13:10:00.364Z,51.037,156.2908,124.51,4.4,mb,,171,2.249,0.4,us,us6000c71c,2020-10-12T12:49:12.040Z,"41 km NNE of Severo-Kuril’sk, Russia",earthquake,12.2,9.3,0.08,45,reviewed,us,us
2020-10-09T05:57:41.428Z,2.1021,97.7007,60.1,4.5,mb,,91,0.802,0.99,us,us6000c6z4,2020-10-09T06:19:41.040Z,"22 km SSW of Singkil, Indonesia",earthquake,7,8.6,0.156,12,reviewed,us,us
2020-10-09T02:57:20.641Z,-6.0392,122.5974,11.25,5.2,mww,,44,2.604,0.82,us,us6000c6xe,2020-10-09T03:15:20.040Z,"122 km S of Katabu, Indonesia",earthquake,6.6,4.5,0.083,14,reviewed,us,us
2020-10-08T23:14:35.759Z,-6.2472,146.2885,105.33,5.1,mb,,57,3.253,0.93,us,us6000c6w6,2020-10-09T08:25:33.104Z,"47 km E of Kainantu, Papua New Guinea",earthquake,9,7.1,0.068,69,reviewed,us,us
2020-10-08T19:48:11.649Z,-11.0944,163.3437,10,4.6,mb,,55,3.725,1.16,us,us6000c81j,2020-10-14T16:45:29.040Z,"171 km ESE of Kirakira, Solomon Islands",earthquake,7.8,1.8,0.103,28,reviewed,us,us
2020-10-08T18:24:51.846Z,52.6971,152.6372,519.36,5,mb,,39,3.093,0.87,us,us6000c6um,2020-10-08T21:10:32.040Z,"296 km WNW of Ozernovskiy, Russia",earthquake,8.7,6.3,0.02,773,reviewed,us,us
2020-10-08T17:54:48.086Z,-6.6758,150.8423,10,4.1,mb,,150,2.631,1.02,us,us6000c81f,2020-10-14T16:19:41.040Z,"146 km SSE of Kimbe, Papua New Guinea",earthquake,7.6,1.9,0.173,9,reviewed,us,us
2020-10-08T16:27:45.179Z,-11.2206,163.2856,20.69,4.9,mb,,48,3.731,0.84,us,us6000c6tx,2020-10-08T16:55:19.040Z,"171 km ESE of Kirakira, Solomon Islands",earthquake,7.2,5.5,0.06,98,reviewed,us,us
2020-10-08T15:58:49.998Z,-5.9004,150.8349,30,5.8,mww,,28,2.152,0.8,us,us6000c6si,2020-10-09T16:45:33.332Z,"86 km ESE of Kimbe, Papua New Guinea",earthquake,5.1,1.8,0.054,33,reviewed,us,us
2020-10-08T15:25:09.159Z,-11.2041,163.256,40.64,5,mb,,44,3.698,1.02,us,us6000c6sb,2020-10-08T15:43:51.040Z,"167 km ESE of Kirakira, Solomon Islands",earthquake,8.5,6.9,0.044,176,reviewed,us,us
2020-10-08T10:31:57.007Z,-5.4926,151.9703,58.18,4.9,mb,,126,1.307,0.96,us,us6000c6nz,2020-10-08T11:06:22.040Z,"131 km SSW of Kokopo, Papua New Guinea",earthquake,8.7,6.2,0.055,106,reviewed,us,us
2020-10-08T10:09:21.054Z,26.5662,141.3873,90.45,4.5,mb,,59,0.886,1.09,us,us6000c817,2020-10-15T09:26:13.040Z,"Bonin Islands, Japan region",earthquake,7.7,6.2,0.128,18,reviewed,us,us
2020-10-08T09:50:44.143Z,43.6384,145.5659,113.23,4.1,mb,,134,2.202,0.76,us,us6000c816,2020-10-15T08:58:10.040Z,"34 km N of Nemuro, Japan",earthquake,9.2,4.2,0.185,8,reviewed,us,us
2020-10-08T07:35:32.224Z,-6.114,146.1686,103.49,6.3,mww,,15,3.413,0.89,us,us6000c6mu,2020-10-10T08:04:39.636Z,"38 km ENE of Kainantu, Papua New Guinea",earthquake,7,5.6,0.073,18,reviewed,us,us
2020-10-08T03:34:31.069Z,29.7593,129.7184,35,4.8,mb,,126,1.855,0.59,us,us6000c6m6,2020-10-12T03:43:36.040Z,"88 km SW of Kurio, Japan",earthquake,3.3,1.9,0.062,80,reviewed,us,us
2020-10-07T23:50:46.427Z,-6.4422,130.1224,105.98,4.8,mb,,70,1.924,0.81,us,us6000c6kw,2020-10-08T00:07:48.040Z,"Banda Sea",earthquake,6.2,7.2,0.087,41,reviewed,us,us
2020-10-07T21:13:17.519Z,32.366,48.5756,10,4.3,mb,,84,3.631,0.84,us,us6000c7ta,2020-10-18T05:02:29.040Z,"9 km E of Shahrak-e Kūlūrī, Iran",earthquake,8.2,1.7,0.168,10,reviewed,us,us
2020-10-07T19:56:13.236Z,26.5303,126.4818,116.47,4.4,mb,,71,1.63,0.65,us,us6000c7t5,2020-10-14T14:51:51.040Z,"124 km WNW of Naha, Japan",earthquake,9.1,7.5,0.091,35,reviewed,us,us
2020-10-07T18:27:28.027Z,0.3473,125.7977,40.18,4.9,mb,,55,1.624,0.91,us,us6000c6ib,2020-10-13T18:48:06.040Z,"144 km SE of Tondano, Indonesia",earthquake,4.2,6.5,0.083,45,reviewed,us,us
2020-10-07T18:04:18.158Z,23.4204,142.9726,33.3,4.9,mb,,62,13.086,0.93,us,us6000c6ik,2020-10-13T18:52:46.040Z,"Volcano Islands, Japan region",earthquake,6,4.5,0.049,130,reviewed,us,us
