time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-09-30T20:48:01.256Z,7.8599,127.0387,44.34,4,mb,,164,1.646,0.68,us,us6000c654,2020-10-06T16:14:31.040Z,"57 km ENE of Kinablangan, Philippines",earthquake,10,8.7,0.182,8,reviewed,us,us
2020-09-30T20:39:18.719Z,-0.7524,128.0552,25.24,4.4,mb,,72,1.663,0.81,us,us6000c3ct,2020-10-06T15:29:32.040Z,"173 km SSE of Sofifi, Indonesia",earthquake,5.3,5.5,0.117,21,reviewed,us,us
2020-09-30T18:44:29.418Z,3.6527,97.0129,59.76,4.4,mb,,165,1.567,0.72,us,us6000c3ay,2020-09-30T19:25:59.040Z,"112 km ESE of Meulaboh, Indonesia",earthquake,5,10.6,0.123,19,reviewed,us,us
2020-09-30T13:58:44.790Z,38.7836,142.1435,42.07,4.8,mb,,117,2.169,0.6,us,us6000c356,2020-10-05T14:27:57.040Z,"48 km SE of Ōfunato, Japan",earthquake,4.3,6.7,0.06,87,reviewed,us,us
2020-09-30T10:44:45.705Z,55.9581,161.5086,65.42,4.1,mb,,72,3.38,0.62,us,us6000c64s,2020-10-07T06:26:34.040Z,"57 km SE of Klyuchi, Russia",earthquake,5.9,7.8,0.124,18,reviewed,us,us
2020-09-30T09:00:50.974Z,1.6807,126.8252,34.54,4.2,mb,,133,1.052,0.81,us,us6000c64q,2020-10-07T07:31:04.040Z,"116 km NNW of Ternate, Indonesia",earthquake,10.3,7,0.167,10,reviewed,us,us
2020-09-30T05:23:12.810Z,-7.164,125.1462,484.63,4.6,mb,,113,2.717,0.71,us,us6000c30k,2020-09-30T05:40:47.040Z,"158 km N of Likisá, Timor Leste",earthquake,12.9,10.2,0.132,17,reviewed,us,us
2020-09-30T04:37:20.695Z,24.8653,122.0775,103.89,5,mww,,34,0.537,1.14,us,us6000c30f,2020-10-01T02:39:39.684Z,"34 km ENE of Yilan, Taiwan",earthquake,4.8,3.8,0.059,28,reviewed,us,us
2020-09-30T01:16:04.622Z,-9.4559,119.3575,10,4.5,mb,,79,2.959,0.74,us,us6000c2zc,2020-10-09T01:40:09.040Z,"96 km S of Komodo, Indonesia",earthquake,5.4,1.8,0.124,19,reviewed,us,us
2020-09-30T00:49:39.522Z,19.8926,122.6193,10,4.7,mb,,105,3.102,1.14,us,us6000c2z2,2020-10-06T22:03:40.040Z,"91 km SE of Basco, Philippines",earthquake,7.5,1.9,0.069,64,reviewed,us,us
2020-09-29T17:55:43.398Z,-9.6271,119.0339,10,4.9,mb,,57,3.313,0.98,us,us6000c2rr,2020-09-29T18:23:08.040Z,"125 km SSW of Komodo, Indonesia",earthquake,2.4,1.8,0.078,56,reviewed,us,us
2020-09-29T15:21:55.319Z,1.1077,126.3433,46.21,4.1,mb,,81,1.076,0.46,us,us6000c4u7,2020-10-05T14:08:53.040Z,"121 km WNW of Ternate, Indonesia",earthquake,8.8,8.6,0.158,11,reviewed,us,us
2020-09-29T14:32:31.966Z,-6.7017,129.9208,117.31,4.1,mb,,118,1.867,0.58,us,us6000c4u6,2020-10-05T13:17:42.040Z,"Banda Sea",earthquake,4.1,8.6,0.198,8,reviewed,us,us
2020-09-29T13:31:41.520Z,-4.5954,153.5999,95.17,4.3,mb,,104,1.487,0.51,us,us6000c4u3,2020-10-04T17:01:27.040Z,"150 km E of Kokopo, Papua New Guinea",earthquake,7.5,7.4,0.108,24,reviewed,us,us
2020-09-29T13:26:19.371Z,4.0509,125.9181,110.74,4.3,mb,,73,3.017,0.62,us,us6000c4u2,2020-10-04T16:23:00.040Z,"Pulau-Pulau Sangihe, Indonesia",earthquake,7.9,5.1,0.129,19,reviewed,us,us
2020-09-29T13:07:16.132Z,46.0017,143.2829,333.51,4,mb,,124,1.023,0.46,us,us6000c4u9,2020-10-04T16:06:32.040Z,"80 km SSE of Korsakov, Russia",earthquake,9.6,6.1,0.093,31,reviewed,us,us
2020-09-29T12:48:38.985Z,48.1604,154.471,10,4.2,mb,,138,5.547,1.04,us,us6000c4u0,2020-10-18T10:33:04.040Z,"Kuril Islands",earthquake,9.5,1.9,0.141,14,reviewed,us,us
2020-09-29T11:48:13.249Z,-9.7638,119.0617,10,4.2,mb,,104,3.329,0.7,us,us6000c4tw,2020-10-18T10:03:00.040Z,"132 km W of Waingapu, Indonesia",earthquake,8.7,1.9,0.152,12,reviewed,us,us
2020-09-29T11:17:28.120Z,35.0394,69.1466,35,4.2,mb,,97,0.504,0.58,us,us6000c2hl,2020-10-03T07:05:29.040Z,"3 km NW of Charikar, Afghanistan",earthquake,6.6,2,0.177,9,reviewed,us,us
2020-09-29T10:48:50.760Z,3.8714,97.6509,10,4.4,mb,,115,1.52,1.01,us,us6000c2hf,2020-09-29T11:14:16.040Z,"71 km WSW of Pangkalan Brandan, Indonesia",earthquake,4.5,1.5,0.108,25,reviewed,us,us
2020-09-29T04:38:46.627Z,22.1344,144.3523,82.36,4.9,mb,,114,6.99,0.66,us,us6000c2ew,2020-09-30T04:48:59.288Z,"Volcano Islands, Japan region",earthquake,8.9,5.1,0.041,185,reviewed,us,us
2020-09-29T04:08:02.904Z,31.3924,51.0596,10,4.9,mb,,59,3.351,0.73,us,us6000c2ea,2020-09-29T23:43:45.040Z,"48 km W of Semīrom, Iran",earthquake,6.6,1.9,0.059,89,reviewed,us,us
2020-09-29T03:14:33.384Z,21.7967,143.1671,224.84,4,mb,,91,38.936,0.43,us,us6000c4tk,2020-10-16T04:06:04.040Z,"Mariana Islands region",earthquake,14.7,7.3,0.156,11,reviewed,us,us
2020-09-29T03:00:39.159Z,3.078,96.7648,35,4.2,mb,,142,1.939,0.79,us,us6000c4td,2020-10-16T02:06:47.040Z,"78 km NNE of Sinabang, Indonesia",earthquake,6.8,2,0.176,9,reviewed,us,us
2020-09-29T02:45:29.370Z,-6.8518,125.1963,540.85,4.1,mb,,88,3.027,0.45,us,us6000c4tm,2020-10-16T00:33:22.040Z,"192 km N of Likisá, Timor Leste",earthquake,14.5,4.5,0.157,11,reviewed,us,us
2020-09-29T02:03:53.969Z,30.5305,50.6559,10,4.3,mb,,77,6.177,0.42,us,us6000c2dg,2020-09-29T23:17:56.689Z,"23 km NW of Dogonbadan, Iran",earthquake,9.9,2,0.122,19,reviewed,us,us
2020-09-29T01:14:17.872Z,22.4236,121.1368,14.59,4.9,mwr,,117,0.395,0.58,us,us6000c2d2,2020-09-29T21:35:21.977Z,"61 km NE of Hengchun, Taiwan",earthquake,5.3,3.8,0.062,25,reviewed,us,us
2020-09-29T01:03:53.809Z,13.4008,145.873,10,5.1,mb,,81,0.995,0.74,us,us6000c2cv,2020-10-18T01:14:04.304Z,"107 km E of Yigo Village, Guam",earthquake,3.1,1.9,0.052,118,reviewed,us,us
2020-09-28T20:50:56.792Z,22.4308,121.1154,25.34,5.1,mww,,104,0.386,0.69,us,us6000c2ae,2020-09-29T20:00:56.432Z,"60 km NE of Hengchun, Taiwan",earthquake,6.2,5.1,0.089,12,reviewed,us,us
2020-09-28T20:13:15.500Z,-5.483,154.3105,128.8,4.3,mb,,77,2.494,0.33,us,us6000c2bg,2020-09-29T20:58:25.040Z,"159 km NW of Panguna, Papua New Guinea",earthquake,9.8,7.5,0.084,40,reviewed,us,us
2020-09-28T19:07:21.540Z,-6.9462,129.3791,190.74,4.4,mb,,83,2.164,0.79,us,us6000c27v,2020-09-30T13:40:45.040Z,"Banda Sea",earthquake,9,8.2,0.097,31,reviewed,us,us
2020-09-28T19:05:08.936Z,22.4542,121.2435,19.08,4,mb,,209,0.392,1.07,us,us6000c4qx,2020-10-02T16:52:45.040Z,"71 km NE of Hengchun, Taiwan",earthquake,4.2,5,0.183,8,reviewed,us,us
2020-09-28T18:16:13.909Z,3.9588,97.7244,56.05,4.3,mb,,79,1.48,0.89,us,us6000c275,2020-09-30T16:18:44.040Z,"61 km W of Pangkalan Brandan, Indonesia",earthquake,5.5,8.6,0.125,18,reviewed,us,us
2020-09-28T16:26:55.183Z,0.0677,99.5396,96.01,4.7,mb,,169,1.521,0.64,us,us6000c266,2020-10-04T15:36:47.040Z,"99 km NW of Pariaman, Indonesia",earthquake,8.4,7,0.093,35,reviewed,us,us
2020-09-28T06:02:43.643Z,12.3352,125.7916,10,4.4,mb,,142,10.123,0.55,us,us6000c4qq,2020-10-18T09:16:04.040Z,"35 km ENE of San Policarpo, Philippines",earthquake,14.6,2,0.161,11,reviewed,us,us
2020-09-28T05:12:39.401Z,33.2327,75.8286,41.97,4.6,mb,,80,2.18,0.63,us,us6000c222,2020-09-29T02:56:46.930Z,"10 km SSE of Kishtwār, India",earthquake,8.4,7.1,0.092,35,reviewed,us,us
2020-09-28T04:02:56.959Z,33.2434,137.2328,374.13,4.1,mb,,91,2.108,0.76,us,us6000c4qm,2020-10-04T22:32:48.040Z,"128 km ESE of Shingū, Japan",earthquake,9.8,7.5,0.079,44,reviewed,us,us
2020-09-28T03:44:54.775Z,-11.429,118.0339,10,4.8,mb,,44,4.823,0.85,us,us6000c216,2020-10-04T22:24:47.040Z,"south of Sumbawa, Indonesia",earthquake,7.4,1.9,0.1,31,reviewed,us,us
2020-09-28T03:08:49.880Z,9.5114,126.7156,10,4.4,mb,,131,2.674,0.89,us,us6000c4qc,2020-10-04T22:18:11.040Z,"63 km ENE of Cortes, Philippines",earthquake,13.5,1.9,0.12,20,reviewed,us,us
2020-09-28T01:17:34.701Z,-3.2804,101.555,55.73,4.1,mb,,127,1.762,0.84,us,us6000c4q9,2020-10-04T21:57:04.040Z,"97 km NW of Bengkulu, Indonesia",earthquake,12.2,5.5,0.185,8,reviewed,us,us
2020-09-27T23:23:36.920Z,28.8222,51.3202,10,4.3,mb,,50,4.763,1.19,us,us6000c209,2020-10-02T04:12:02.610Z,"49 km ESE of Bushehr, Iran",earthquake,7,1.5,0.077,48,reviewed,us,us
2020-09-27T21:30:42.515Z,9.7273,127.314,10,4.3,mb,,103,3.149,0.73,us,us6000c40z,2020-10-16T00:02:42.040Z,"132 km E of Union, Philippines",earthquake,11.9,1.9,0.154,12,reviewed,us,us
2020-09-27T19:54:51.035Z,36.3013,71.0519,105.55,4.9,mb,,79,2.403,1.01,us,us6000c1zd,2020-09-28T02:54:47.957Z,"60 km SW of Ashkāsham, Afghanistan",earthquake,7.2,9.6,0.114,24,reviewed,us,us
2020-09-27T18:17:55.367Z,26.1929,66.2095,10,4.6,mb,,167,8.672,0.92,us,us6000c1ys,2020-09-27T18:41:52.040Z,"10 km WSW of Bela, Pakistan",earthquake,10.3,2,0.102,29,reviewed,us,us
2020-09-27T17:27:42.595Z,34.1494,78.1539,10,4.9,mww,,106,4.093,1.31,us,us6000c1yn,2020-09-28T02:22:42.477Z,"52 km E of Leh, India",earthquake,6.1,1.8,0.093,11,reviewed,us,us
2020-09-27T16:10:48.719Z,-5.6577,129.8875,205.13,4.2,mb,,108,2.701,0.66,us,us6000c1ye,2020-10-01T18:57:17.040Z,"277 km SSE of Amahai, Indonesia",earthquake,8,12.8,0.265,4,reviewed,us,us
2020-09-27T14:55:53.437Z,49.4151,156.0806,53.59,4.5,mb,,138,3.835,0.73,us,us6000c40s,2020-10-01T18:49:05.040Z,"140 km S of Severo-Kuril’sk, Russia",earthquake,12.2,8.2,0.204,7,reviewed,us,us
2020-09-27T14:51:11.212Z,6.2877,127.1347,18.85,4.4,mb,,123,1.729,1.33,us,us6000c40r,2020-10-01T18:33:43.040Z,"106 km E of Pondaguitan, Philippines",earthquake,8.3,5.1,0.143,14,reviewed,us,us
2020-09-27T13:58:23.214Z,17.6703,145.3066,147.24,4.4,mb,,79,2.459,0.48,us,us6000c40p,2020-10-01T17:10:40.040Z,"276 km N of Saipan, Northern Mariana Islands",earthquake,12.1,7.7,0.112,23,reviewed,us,us
2020-09-27T06:38:22.135Z,24.647,125.1763,30.44,4.7,mb,,91,1.979,0.61,us,us6000c1v0,2020-10-13T17:18:27.040Z,"21 km SW of Hirara, Japan",earthquake,8.3,5.9,0.081,46,reviewed,us,us
2020-09-27T04:13:42.060Z,35.0721,137.7091,45.41,5.2,mb,,87,0.553,1.05,us,us6000c1tl,2020-10-03T09:39:31.323Z,"27 km NE of Shinshiro, Japan",earthquake,3.6,6.1,0.098,34,reviewed,us,us
2020-09-26T23:53:56.670Z,-9.8904,160.8021,10,4.8,mb,,96,0.954,0.55,us,us6000c1sm,2020-10-08T22:50:00.040Z,"106 km ESE of Honiara, Solomon Islands",earthquake,8.3,1.9,0.09,38,reviewed,us,us
2020-09-26T22:58:41.252Z,54.4138,164.1174,10,4.5,mb,,179,3.534,0.73,us,us6000c3w7,2020-10-08T22:15:03.040Z,"227 km SSE of Ust’-Kamchatsk Staryy, Russia",earthquake,12,1.8,0.164,11,reviewed,us,us
2020-09-26T19:56:48.645Z,-10.9098,164.4609,10,4.3,mb,,146,4.677,1.28,us,us6000c3w4,2020-10-07T00:35:13.040Z,"147 km W of Lata, Solomon Islands",earthquake,10.6,1.9,0.168,10,reviewed,us,us
2020-09-26T19:05:26.870Z,22.3932,121.5041,8.41,4.1,mb,,109,0.576,0.71,us,us6000c3wb,2020-10-06T22:53:02.040Z,"89 km ENE of Hengchun, Taiwan",earthquake,4.1,4.7,0.109,23,reviewed,us,us
2020-09-26T15:36:35.807Z,40.4922,141.2912,89.74,4.5,mb,,145,0.343,1.01,us,us6000c1mq,2020-09-26T16:30:09.040Z,"17 km W of Hachinohe, Japan",earthquake,9.3,6,0.124,19,reviewed,us,us
2020-09-26T12:58:36.544Z,-8.5379,118.3084,133.04,4.2,mb,,85,3.886,1.03,us,us6000c1lt,2020-09-28T12:42:28.040Z,"17 km W of Dompu, Indonesia",earthquake,9.8,5.8,0.159,11,reviewed,us,us
2020-09-26T11:34:04.770Z,9.1895,126.5362,80.44,4.4,mb,,137,2.309,0.9,us,us6000c3vy,2020-10-18T08:18:10.040Z,"37 km NE of La Paz, Philippines",earthquake,10.6,6.7,0.114,22,reviewed,us,us
2020-09-26T09:35:09.652Z,7.7183,127.2838,10,4.5,mb,,126,1.809,0.81,us,us6000c3vs,2020-10-18T12:06:19.040Z,"81 km E of Kinablangan, Philippines",earthquake,7.8,1.9,0.135,16,reviewed,us,us
2020-09-26T08:03:55.799Z,47.1224,152.6902,76.6,4.4,mb,,144,6.788,0.85,us,us6000c3vx,2020-10-10T12:55:11.040Z,"Kuril Islands",earthquake,10.4,8.8,0.138,15,reviewed,us,us
2020-09-26T07:00:18.218Z,39.6452,54.5199,10,4.9,mb,,46,7.536,0.84,us,us6000c1jj,2020-10-10T06:31:31.646Z,"19 km NE of Balkanabat, Turkmenistan",earthquake,8.4,1.9,0.086,43,reviewed,us,us
2020-09-26T06:32:05.703Z,34.6789,74.3076,50.01,4.6,mb,,82,1.339,0.88,us,us6000c1ja,2020-10-09T12:25:59.888Z,"42 km NW of Bandipura, India",earthquake,6.2,7.9,0.092,35,reviewed,us,us
2020-09-26T06:23:48.075Z,23.8827,123.3046,27.06,4.6,mb,,78,0.64,0.97,us,us6000c1j8,2020-10-09T12:23:58.040Z,"71 km SSE of Yonakuni, Japan",earthquake,6.6,4.4,0.12,21,reviewed,us,us
2020-09-26T05:46:55.523Z,38.1981,56.051,10,5.2,mww,,54,6.282,0.85,us,us6000c1ix,2020-10-09T12:14:00.796Z,"88 km SSW of Serdar, Turkmenistan",earthquake,7.8,1.9,0.069,20,reviewed,us,us
2020-09-26T04:35:20.832Z,18.4569,145.9613,135.78,4.8,mb,,136,3.202,0.47,us,us6000c1i5,2020-09-26T04:58:56.040Z,"Pagan region, Northern Mariana Islands",earthquake,14.2,7.4,0.114,24,reviewed,us,us
2020-09-26T04:04:46.889Z,36.0154,69.708,108.52,4.5,mb,,66,1.568,0.92,us,us6000c1hq,2020-09-26T11:51:00.846Z,"52 km E of Nahrīn, Afghanistan",earthquake,5.5,8.1,0.073,55,reviewed,us,us
2020-09-26T03:26:59.776Z,14.6375,120.3248,24.21,4.2,mb,,140,2.9,0.82,us,us6000c3vf,2020-10-01T23:05:02.040Z,"7 km WNW of Banawang, Philippines",earthquake,15.4,7.9,0.2,8,reviewed,us,us
2020-09-25T21:41:25.233Z,49.1731,158.4377,10,4.5,mb,,113,3.857,0.8,us,us6000c1fr,2020-10-02T04:06:33.040Z,"235 km SE of Severo-Kuril’sk, Russia",earthquake,5,1.9,0.084,42,reviewed,us,us
2020-09-25T20:40:25.638Z,-6.6079,129.8533,163.07,4.5,mb,,98,1.98,0.93,us,us6000c1e3,2020-09-25T21:46:01.040Z,"Banda Sea",earthquake,7.9,7.4,0.087,43,reviewed,us,us
2020-09-25T20:34:13.715Z,28.0608,105.1159,39.18,4.5,mb,,43,4.419,0.83,us,us6000c1e1,2020-09-25T21:34:55.040Z,"58 km SE of Xunchang, China",earthquake,6.7,6.5,0.081,49,reviewed,us,us
2020-09-25T20:24:23.166Z,-10.6145,117.4915,36.03,4.6,mb,,58,3.922,0.94,us,us6000c1ds,2020-09-25T20:58:34.040Z,"234 km S of Sumbawa Besar, Indonesia",earthquake,7.5,4.9,0.075,61,reviewed,us,us
2020-09-25T19:28:46.440Z,1.9633,127.3262,107.75,4.6,mb,,101,1.184,0.98,us,us6000c1cr,2020-09-25T20:34:26.040Z,"80 km WNW of Tobelo, Indonesia",earthquake,7.6,6.7,0.066,73,reviewed,us,us
2020-09-25T18:14:36.309Z,34.252,78.2353,10,4,mb,,75,4.171,0.59,us,us6000c1i2,2020-09-27T18:12:09.946Z,"60 km E of Leh, India",earthquake,10.1,1.8,0.134,15,reviewed,us,us
2020-09-25T16:46:45.465Z,33.2092,139.8162,118.83,5.1,mb,,120,0.093,1.18,us,us6000c1a3,2020-09-25T17:57:07.460Z,"181 km SSE of Shimoda, Japan",earthquake,9.7,4.6,0.081,50,reviewed,us,us
2020-09-25T10:57:13.595Z,34.2638,78.1901,10,5.3,mww,,33,4.135,0.6,us,us6000c13w,2020-09-25T21:22:21.875Z,"56 km E of Leh, India",earthquake,7,1.8,0.073,18,reviewed,us,us
2020-09-25T08:46:20.100Z,7.739,126.823,55.51,4.5,mb,,119,1.401,0.49,us,us6000c12d,2020-10-09T12:04:29.040Z,"30 km E of Kinablangan, Philippines",earthquake,7.5,6.8,0.089,37,reviewed,us,us
2020-09-25T06:26:26.328Z,40.6169,79.2674,10,4.3,mb,,77,0.584,1.27,us,us6000c110,2020-10-08T11:26:38.040Z,"82 km WSW of Aykol, China",earthquake,3.9,1.9,0.188,8,reviewed,us,us
2020-09-25T04:31:39.336Z,-6.1158,151.7039,35,4.3,mb,,157,1.825,0.81,us,us6000c36r,2020-09-30T21:50:27.040Z,"184 km ESE of Kimbe, Papua New Guinea",earthquake,6.9,2,0.168,10,reviewed,us,us
2020-09-25T02:09:49.773Z,13.9088,144.5932,184.05,4.8,mb,,87,0.415,1.12,us,us6000c0zc,2020-09-29T02:11:41.496Z,"50 km NNW of Asan-Maina Village, Guam",earthquake,8.1,6.8,0.081,47,reviewed,us,us
2020-09-25T00:29:01.107Z,-6.9976,129.2635,173.94,4.1,mb,,86,2.243,0.56,us,us6000c36j,2020-10-02T03:13:34.040Z,"Banda Sea",earthquake,8.3,9.3,0.214,6,reviewed,us,us
2020-09-24T21:19:16.496Z,12.1375,140.2064,10,4.6,mb,,71,4.769,0.55,us,us6000c36f,2020-10-02T02:56:32.040Z,"264 km N of Fais, Micronesia",earthquake,12.6,1.9,0.101,29,reviewed,us,us
2020-09-24T17:42:12.974Z,-7.1949,125.1012,517.89,4.5,mb,,45,2.674,0.85,us,us6000c0p6,2020-09-24T18:26:03.040Z,"156 km N of Likisá, Timor Leste",earthquake,12.3,8.7,0.104,27,reviewed,us,us
2020-09-24T14:31:17.839Z,9.2996,126.5562,39.59,4.6,mb,,131,8.51,0.59,us,us6000c36b,2020-10-17T13:38:31.040Z,"40 km E of Cortes, Philippines",earthquake,10.4,8.9,0.125,19,reviewed,us,us
2020-09-24T14:28:11.367Z,35.8109,135.6166,356.54,4,mb,,64,1.239,0.52,us,us6000c0jq,2020-09-24T19:21:49.040Z,"36 km NNW of Obama, Japan",earthquake,5.5,9.2,0.184,8,reviewed,us,us
2020-09-24T13:15:15.978Z,29.5102,51.4363,10,4.5,mb,,87,4.412,0.91,us,us6000c0hf,2020-09-27T23:54:19.881Z,"24 km WSW of Kāzerūn, Iran",earthquake,5.8,1.9,0.111,24,reviewed,us,us
2020-09-24T09:35:18.796Z,-3.6252,128.4742,10,4.5,mb,,94,3.833,1.35,us,us6000c0gd,2020-09-24T11:14:56.040Z,"33 km ENE of Ambon, Indonesia",earthquake,7.7,1.9,0.156,13,reviewed,us,us
2020-09-24T09:34:06.486Z,5.2464,96.6839,218.55,4.1,mb,,66,0.262,1.06,us,us6000c367,2020-10-01T06:48:30.040Z,"5 km NNW of Bireun, Indonesia",earthquake,9.9,3.7,0.114,21,reviewed,us,us
2020-09-24T02:27:36.461Z,9.3036,126.4105,50,5,mb,,61,19.574,0.82,us,us6000c362,2020-10-09T03:09:27.040Z,"24 km E of Cortes, Philippines",earthquake,11.6,1.9,0.085,44,reviewed,us,us
2020-09-24T02:25:58.463Z,9.3766,126.672,12.9,5.2,mww,,60,2.534,0.68,us,us6000c0dp,2020-10-14T04:56:58.272Z,"53 km ENE of Cortes, Philippines",earthquake,8,3.3,0.083,14,reviewed,us,us
2020-09-24T01:01:26.245Z,38.1232,34.0726,10,4.4,mb,,53,1.571,0.8,us,us6000c0d6,2020-10-14T03:39:23.185Z,"27 km S of Aksaray, Turkey",earthquake,3.8,1.4,0.103,27,reviewed,us,us
2020-09-24T00:16:18.331Z,36.5451,70.9353,174.34,4.3,mb,,74,2.525,0.64,us,us6000c0cj,2020-10-04T03:49:12.264Z,"36 km SSE of Jurm, Afghanistan",earthquake,7.1,9.7,0.099,29,reviewed,us,us
2020-09-24T00:03:09.453Z,36.4905,70.2904,210.84,4.2,mb,,76,2.195,0.58,us,us6000c35p,2020-10-04T03:16:54.040Z,"39 km ESE of Farkhār, Afghanistan",earthquake,8.1,12.6,0.176,9,reviewed,us,us
