time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2020-09-23T23:32:54.759Z,9.8762,126.1452,15.12,4.5,mb,,125,2.844,0.78,us,us6000c2jy,2020-10-04T03:06:48.040Z,"5 km ENE of Pilar, Philippines",earthquake,9.3,3.6,0.09,36,reviewed,us,us
2020-09-23T22:19:44.286Z,9.3421,126.9185,10,4.7,mb,,115,2.618,0.57,us,us6000c0bb,2020-10-03T00:30:53.538Z,"80 km E of Cortes, Philippines",earthquake,9,1.9,0.066,71,reviewed,us,us
2020-09-23T22:07:55.982Z,2.1682,126.751,56.49,4.7,mb,,59,1.517,0.66,us,us6000c0b1,2020-10-02T23:32:43.040Z,"148 km WNW of Tobelo, Indonesia",earthquake,6.4,5.8,0.069,63,reviewed,us,us
2020-09-23T20:59:35.558Z,3.672,126.1537,58.41,4,mb,,109,3.125,1.44,us,us6000c2jv,2020-10-02T16:32:53.040Z,"206 km SSE of Sarangani, Philippines",earthquake,7.4,8,0.144,13,reviewed,us,us
2020-09-23T18:28:27.971Z,-7.2225,129.0942,128.15,4.3,mb,,73,2.312,0.52,us,us6000c06q,2020-09-23T19:00:42.040Z,"272 km ENE of Lospalos, Timor Leste",earthquake,8.5,11.2,0.142,14,reviewed,us,us
2020-09-23T17:18:02.549Z,32.5664,141.5342,35,4.2,mb,,111,1.548,1.37,us,us6000c2jn,2020-10-02T16:07:53.040Z,"Izu Islands, Japan region",earthquake,6.7,1.9,0.187,8,reviewed,us,us
2020-09-23T16:05:56.425Z,10.8212,143.4812,10,4.5,mb,,141,3.067,0.6,us,us6000c2jl,2020-09-29T21:49:48.040Z,"299 km SSW of Merizo Village, Guam",earthquake,12.3,1.9,0.118,21,reviewed,us,us
2020-09-23T09:36:34.231Z,4.1961,64.1634,10,4.2,mb,,82,9.558,0.45,us,us6000c2jf,2020-10-16T07:42:34.040Z,"Carlsberg Ridge",earthquake,8.4,1.9,0.1,28,reviewed,us,us
2020-09-23T09:35:01.084Z,4.0291,64.3713,10,4.1,mb,,104,9.185,0.63,us,us6000c2jg,2020-10-16T07:33:19.040Z,"Carlsberg Ridge",earthquake,7,1.9,0.14,14,reviewed,us,us
2020-09-23T04:05:54.675Z,12.1574,123.9092,10,4.5,mb,,105,5.316,0.77,us,us6000c2j6,2020-10-09T02:39:02.040Z,"1 km NW of Palanas, Philippines",earthquake,9.8,1.8,0.145,14,reviewed,us,us
2020-09-23T04:00:00.819Z,23.326,121.5793,25.35,4.3,mwr,,90,0.267,0.85,us,us6000bzy6,2020-10-09T02:42:51.372Z,"72 km S of Hualien City, Taiwan",earthquake,2.4,4.8,0.06,27,reviewed,us,us
2020-09-23T03:51:05.282Z,33.2201,85.308,10,4.2,mb,,110,5.402,0.78,us,us6000c2j7,2020-10-09T02:11:42.040Z,"western Xizang",earthquake,5.6,1.9,0.124,18,reviewed,us,us
2020-09-23T02:07:49.914Z,36.1411,142.1457,10,4.3,mb,,143,3.203,0.75,us,us6000c2j3,2020-10-02T22:24:03.040Z,"126 km ENE of Hasaki, Japan",earthquake,8.3,1.9,0.142,14,reviewed,us,us
2020-09-23T00:09:37.094Z,9.2304,126.836,10,4.5,mb,,141,2.481,0.68,us,us6000c2j5,2020-09-29T21:22:17.040Z,"68 km ENE of Bacolod, Philippines",earthquake,12.6,1.9,0.102,28,reviewed,us,us
2020-09-22T22:57:42.429Z,-7.2029,123.2344,573.2,4.4,mb,,35,1.732,0.88,us,us6000bzvs,2020-09-27T23:32:55.040Z,"193 km NE of Maumere, Indonesia",earthquake,10,7,0.083,42,reviewed,us,us
2020-09-22T22:52:32.586Z,9.4148,127.3969,10,4.6,mb,,133,2.943,0.47,us,us6000c18k,2020-09-27T23:21:47.040Z,"132 km ENE of Aras-asan, Philippines",earthquake,8.9,1.9,0.125,19,reviewed,us,us
2020-09-22T21:27:59.314Z,9.1388,126.7237,10,4.1,mb,,142,2.347,0.57,us,us6000c18g,2020-09-27T23:08:35.040Z,"52 km ENE of Bacolod, Philippines",earthquake,11.9,1.9,0.186,8,reviewed,us,us
2020-09-22T20:06:46.822Z,-5.5981,152.6559,10,4.2,mb,,119,1.428,0.7,us,us6000c18f,2020-10-16T21:44:43.040Z,"145 km SSE of Kokopo, Papua New Guinea",earthquake,6.6,1.7,0.128,20,reviewed,us,us
2020-09-22T19:43:31.844Z,27.3906,55.3292,10,4.1,mb,,48,2.559,0.71,us,us6000bzrr,2020-10-15T21:55:41.040Z,"96 km WNW of Bandar Abbas, Iran",earthquake,7.4,1.9,0.097,35,reviewed,us,us
2020-09-22T16:10:29.177Z,34.0837,74.7947,10,4.4,mb,,134,1.341,0.29,us,us6000bzub,2020-09-27T18:56:09.670Z,"1 km WSW of Srinagar, India",earthquake,5.9,2,0.309,3,reviewed,us,us
2020-09-22T14:51:26.562Z,9.2548,126.826,10,4.4,mb,,113,2.497,0.66,us,us6000c183,2020-09-27T18:28:21.040Z,"68 km ENE of La Paz, Philippines",earthquake,7.3,1.9,0.144,14,reviewed,us,us
2020-09-22T10:43:16.291Z,7.3774,94.5426,10,4.4,mb,,158,3.204,0.47,us,us6000c17x,2020-10-16T06:44:37.040Z,"185 km NNW of Sabang, Indonesia",earthquake,12.8,2,0.138,15,reviewed,us,us
2020-09-22T10:15:58.835Z,-7.6336,128.4769,154.58,4.2,mb,,85,2.817,1.43,us,us6000c17v,2020-10-16T05:53:15.040Z,"190 km ENE of Lospalos, Timor Leste",earthquake,9.6,12.3,0.303,3,reviewed,us,us
2020-09-22T10:02:12.465Z,-6.8147,127.0007,409.82,4.2,mb,,99,3.981,0.62,us,us6000c17u,2020-10-11T13:40:16.040Z,"188 km N of Lospalos, Timor Leste",earthquake,12.2,15.3,0.264,4,reviewed,us,us
2020-09-22T04:29:30.651Z,-7.6012,127.7348,129.86,4.1,mb,,169,4.041,0.95,us,us6000c17t,2020-10-09T00:17:09.040Z,"130 km NE of Lospalos, Timor Leste",earthquake,11.4,7.5,0.185,8,reviewed,us,us
2020-09-22T04:24:34.185Z,-5.2018,127.6245,54.4,4.1,mb,,73,5.139,0.71,us,us6000c17h,2020-10-08T23:59:53.040Z,"177 km SSW of Ambon, Indonesia",earthquake,5.4,9.6,0.158,11,reviewed,us,us
2020-09-22T04:02:12.742Z,18.3353,147.1814,43.07,4.3,mb,,146,3.353,0.56,us,us6000c17g,2020-10-08T03:22:05.040Z,"Mariana Islands region",earthquake,5.4,8.6,0.148,13,reviewed,us,us
2020-09-22T03:46:51.500Z,35.7041,77.8313,62.17,4.1,mb,,110,4.281,0.97,us,us6000bzjp,2020-10-09T00:31:53.554Z,"Kashmir-Xinjiang border region",earthquake,5.2,11,0.233,5,reviewed,us,us
2020-09-22T01:50:14.023Z,13.2339,143.8867,10,4.2,mb,,122,1.018,0.94,us,us6000c17i,2020-10-08T01:45:56.040Z,"84 km W of Umatac Village, Guam",earthquake,4.2,1.9,0.167,10,reviewed,us,us
2020-09-22T01:39:24.770Z,-8.5698,111.078,93.03,4.3,mb,,108,0.853,0.88,us,us6000c17d,2020-10-08T01:26:48.040Z,"76 km S of Jatiroto, Indonesia",earthquake,8,6.6,0.147,13,reviewed,us,us
2020-09-22T01:19:04.256Z,-6.8396,129.3703,174.38,5,mww,,23,2.224,0.93,us,us6000bzj4,2020-10-09T00:26:27.050Z,"Banda Sea",earthquake,7.3,4.9,0.08,15,reviewed,us,us
2020-09-22T00:26:39.926Z,12.655,144.0725,10,4.5,mb,,84,1.209,0.77,us,us6000c17c,2020-09-25T21:45:53.040Z,"93 km SW of Merizo Village, Guam",earthquake,7.2,1.6,0.119,21,reviewed,us,us
2020-09-22T00:21:53.691Z,12.7624,143.9645,10,4.9,mb,,75,1.204,1.01,us,us6000c17f,2020-09-25T21:14:01.040Z,"94 km SW of Merizo Village, Guam",earthquake,9.5,1.3,0.093,36,reviewed,us,us
2020-09-21T19:58:34.584Z,26.2803,91.3167,39.62,4.4,mb,,76,3.386,1.17,us,us6000bzfi,2020-10-10T17:48:38.593Z,"21 km W of Hājo, India",earthquake,8.8,6.3,0.107,25,reviewed,us,us
2020-09-21T18:19:55.963Z,51.7902,103.4938,10,4.6,mb,,52,0.144,0.71,us,us6000bzfz,2020-09-28T15:45:02.803Z,"15 km WNW of Kultuk, Russia",earthquake,6.9,1.8,0.08,46,reviewed,us,us
2020-09-21T18:04:57.670Z,51.8574,103.48,10,5.6,mww,,28,0.204,0.68,us,us6000bzek,2020-09-28T15:53:40.955Z,"21 km NW of Kultuk, Russia",earthquake,7.5,1.8,0.068,21,reviewed,us,us
2020-09-21T16:56:48.878Z,37.186,30.7982,105.07,4,mb,,72,0.695,0.79,us,us6000bze9,2020-09-27T15:00:57.040Z,"15 km SSE of Kocaaliler, Turkey",earthquake,5.8,4.5,0.157,11,reviewed,us,us
2020-09-21T15:23:53.597Z,13.9855,145.1995,112.82,4.5,mb,,66,0.508,0.47,us,us6000c14n,2020-09-27T14:49:37.040Z,"60 km NE of Yigo Village, Guam",earthquake,9.6,3.9,0.093,34,reviewed,us,us
2020-09-21T13:15:17.723Z,32.288,141.8251,10,4.6,mb,,113,1.885,0.7,us,us7000bqr1,2020-09-27T13:56:29.040Z,"Izu Islands, Japan region",earthquake,9.4,1.7,0.137,16,reviewed,us,us
2020-09-21T11:18:08.483Z,43.4994,81.8397,10,4.5,mb,,57,1.724,0.48,us,us7000bqqj,2020-09-25T13:47:04.040Z,"69 km ESE of Qapqal, China",earthquake,6.2,1.9,0.118,21,reviewed,us,us
2020-09-21T10:26:37.112Z,-2.6809,121.2539,44.6,4.5,mb,,101,2.225,0.83,us,us7000bqqd,2020-09-22T09:01:34.040Z,"122 km ENE of Palopo, Indonesia",earthquake,7.9,6.2,0.181,10,reviewed,us,us
2020-09-21T06:34:34.475Z,-7.1138,129.9151,85.08,4.1,mb,,93,1.62,1.04,us,us7000bqp9,2020-10-16T13:15:13.040Z,"Kepulauan Babar, Indonesia",earthquake,6.4,9.3,0.157,11,reviewed,us,us
2020-09-21T04:28:59.352Z,9.2274,126.7687,10,4.6,mb,,142,2.446,0.55,us,us6000c14e,2020-09-27T22:42:35.040Z,"61 km ENE of La Paz, Philippines",earthquake,10.4,1.9,0.109,25,reviewed,us,us
2020-09-21T01:39:33.265Z,-5.6561,152.3741,10,4.5,mb,,128,1.384,0.62,us,us6000c14d,2020-09-27T22:01:42.040Z,"145 km S of Kokopo, Papua New Guinea",earthquake,9.9,1.8,0.115,22,reviewed,us,us
2020-09-20T23:54:51.082Z,22.7988,121.6496,10,4.6,mb,,79,0.526,0.91,us,us7000bqlw,2020-09-27T03:33:25.040Z,"127 km ESE of Yujing, Taiwan",earthquake,4.4,1.6,0.057,91,reviewed,us,us
2020-09-20T23:09:04.995Z,-4.4712,153.2601,44.39,4.4,mb,,110,1.128,0.64,us,us6000c0mj,2020-09-26T02:02:51.040Z,"110 km E of Kokopo, Papua New Guinea",earthquake,4.9,6.7,0.127,18,reviewed,us,us
2020-09-20T22:58:54.124Z,9.4883,127.3912,10,4.1,mb,,137,2.998,0.94,us,us6000c0mi,2020-10-07T23:30:00.220Z,"133 km E of Cortes, Philippines",earthquake,12.8,1.9,0.145,13,reviewed,us,us
2020-09-20T22:45:46.468Z,49.721,155.618,66.46,4.2,mb,,138,3.633,0.35,us,us6000c0mh,2020-10-07T23:20:22.040Z,"112 km SSW of Severo-Kuril’sk, Russia",earthquake,11.2,7.3,0.215,6,reviewed,us,us
2020-09-20T22:21:49.003Z,9.4072,126.9428,10,5.3,mww,,41,2.686,0.72,us,us7000bql5,2020-10-08T00:03:23.261Z,"83 km E of Cortes, Philippines",earthquake,7.7,1.8,0.098,10,reviewed,us,us
2020-09-20T22:13:15.044Z,9.2614,126.6799,9,5.8,mww,,43,2.435,0.56,us,us7000bql2,2020-10-07T23:38:21.051Z,"53 km E of Cortes, Philippines",earthquake,7.2,1.7,0.052,35,reviewed,us,us
2020-09-20T22:13:09.435Z,23.9188,122.7725,38.09,4.1,mwr,,106,0.587,0.45,us,us6000c0mp,2020-10-07T22:21:54.040Z,"64 km SSW of Yonakuni, Japan",earthquake,4.4,8.6,0.069,20,reviewed,us,us
2020-09-20T20:41:23.052Z,38.3216,74.5249,142.43,4.5,mb,,89,2.418,0.73,us,us7000bqkl,2020-09-20T20:59:42.040Z,"51 km ENE of Murghob, Tajikistan",earthquake,3.8,13.8,0.192,8,reviewed,us,us
2020-09-20T19:08:08.013Z,38.0495,34.0604,10,5.2,mww,,51,1.615,1.01,us,us7000bqjg,2020-09-23T13:22:29.086Z,"25 km NE of Emirgazi, Turkey",earthquake,4.8,1.8,0.06,27,reviewed,us,us
2020-09-20T17:47:20.534Z,18.6675,121.0371,10,4.7,mb,,123,1.239,1.2,us,us7000bqix,2020-09-20T23:10:22.095Z,"8 km NW of Claveria, Philippines",earthquake,7.8,1.9,0.064,74,reviewed,us,us
2020-09-20T16:55:04.012Z,-6.6024,153.841,10,5,mb,,61,2.909,0.53,us,us7000bqik,2020-09-24T19:58:18.040Z,"184 km W of Panguna, Papua New Guinea",earthquake,3.9,1.7,0.062,83,reviewed,us,us
2020-09-20T15:57:20.270Z,2.0118,124.3338,271.23,4,mb,,121,3.272,0.33,us,us6000c0mg,2020-09-24T19:52:28.040Z,"81 km NW of Manado, Indonesia",earthquake,9.8,8.4,0.144,13,reviewed,us,us
2020-09-20T15:12:52.490Z,-7.2003,130.0569,116.6,4.1,mb,,154,1.455,0.5,us,us6000c0ma,2020-09-24T19:16:59.040Z,"Pulau Pulau Tanimbar, Indonesia",earthquake,11.2,6.4,0.235,5,reviewed,us,us
2020-09-20T13:28:27.879Z,6.6811,125.5349,181.23,5,mww,,78,0.388,1.11,us,us7000bqi2,2020-09-24T19:03:40.254Z,"Mindanao, Philippines",earthquake,8.4,4.1,0.093,11,reviewed,us,us
2020-09-20T10:48:34.862Z,34.974,140.2494,73.56,4.8,mb,,130,1.725,0.89,us,us7000bqgi,2020-10-07T06:03:38.689Z,"19 km SE of Kamogawa, Japan",earthquake,7,8.1,0.097,33,reviewed,us,us
2020-09-20T09:21:52.070Z,-8.7965,120.4825,140.27,4.3,mb,,89,1.742,0.79,us,us7000bqfp,2020-10-02T12:14:17.040Z,"20 km S of Ruteng, Indonesia",earthquake,6.7,9,0.16,11,reviewed,us,us
2020-09-20T08:23:20.865Z,-7.1187,129.4951,147.99,4.2,mb,,82,1.983,0.49,us,us7000bqfb,2020-10-15T10:22:38.040Z,"Kepulauan Babar, Indonesia",earthquake,8.3,7.3,0.152,12,reviewed,us,us
2020-09-20T08:14:19.074Z,5.6718,126.6475,93.87,4.6,mb,,121,1.748,0.42,us,us7000bqf9,2020-09-20T08:36:26.040Z,"92 km SE of Pondaguitan, Philippines",earthquake,8.3,6.6,0.105,27,reviewed,us,us
2020-09-20T03:50:37.961Z,12.737,123.4207,43.78,4.5,mb,,115,5.577,0.97,us,us6000c0lh,2020-10-16T01:11:49.040Z,"9 km E of Osmeña, Philippines",earthquake,14.2,8.6,0.135,16,reviewed,us,us
2020-09-20T01:59:05.639Z,22.99,93.7675,53.87,4.7,mww,,38,0.379,0.78,us,us7000bqcm,2020-10-16T00:50:02.040Z,"12 km NE of Falam, Myanmar",earthquake,4.8,4.3,0.098,10,reviewed,us,us
2020-09-20T01:32:38.873Z,17.4197,146.1548,123.08,4.5,mb,,46,2.194,1.15,us,us7000bqcd,2020-10-16T00:43:35.040Z,"Alamagan region, Northern Mariana Islands",earthquake,7.6,6.1,0.064,72,reviewed,us,us
2020-09-20T00:04:50.331Z,36.7849,140.52,19.84,4.6,mb,,110,1.873,0.68,us,us7000bqc1,2020-10-02T05:52:16.433Z,"15 km E of Daigo, Japan",earthquake,4.9,3.9,0.057,93,reviewed,us,us
2020-09-19T23:38:33.241Z,-8.9215,124.2454,68.5,4,mb,,149,0.828,0.47,us,us6000c0is,2020-10-02T05:16:42.040Z,"34 km NNW of Pante Makasar, Timor Leste",earthquake,6.7,10.8,0.211,6,reviewed,us,us
2020-09-19T23:05:22.096Z,5.8761,126.917,67.67,4.3,mb,,122,1.781,0.62,us,us6000c0il,2020-10-02T04:29:03.040Z,"97 km ESE of Pondaguitan, Philippines",earthquake,10.4,4.4,0.129,17,reviewed,us,us
2020-09-19T21:48:11.490Z,12.8036,123.2338,10,4.4,mb,,130,10.691,0.77,us,us6000c0ih,2020-10-02T03:55:36.040Z,"4 km SW of Mabiton, Philippines",earthquake,9.7,1.9,0.139,15,reviewed,us,us
2020-09-19T19:24:27.386Z,4.141,126.6946,41.27,4.3,mb,,160,3.114,0.89,us,us6000c0ij,2020-09-26T03:38:20.040Z,"195 km SE of Sarangani, Philippines",earthquake,8.7,9.8,0.116,21,reviewed,us,us
2020-09-19T19:09:47.931Z,39.4423,73.3929,10,4.2,mb,,114,1.229,0.79,us,us7000bq9j,2020-09-26T03:02:07.040Z,"97 km E of Kyzyl-Eshme, Kyrgyzstan",earthquake,5.3,2,0.303,3,reviewed,us,us
2020-09-19T18:46:51.326Z,2.4442,126.7581,40.1,4.2,mb,,118,1.769,0.52,us,us6000c0ib,2020-10-14T18:01:01.040Z,"160 km WNW of Tobelo, Indonesia",earthquake,6.2,9.8,0.128,19,reviewed,us,us
2020-09-19T17:01:34.151Z,27.7965,53.1233,10,4.1,mb,,73,3.962,0.97,us,us6000c0ia,2020-10-14T16:48:31.040Z,"35 km NE of Mohr, Iran",earthquake,10.7,1.9,0.127,19,reviewed,us,us
2020-09-19T12:52:57.833Z,-6.3275,128.8253,270.15,4.3,mb,,79,2.954,0.63,us,us6000c0hy,2020-10-11T11:23:46.040Z,"299 km SSE of Ambon, Indonesia",earthquake,10,10.2,0.153,12,reviewed,us,us
2020-09-19T09:30:06.529Z,37.0319,35.8558,10,4.4,mb,,72,1.091,0.96,us,us7000bq5r,2020-09-24T20:55:32.040Z,"3 km ENE of Ceyhan, Turkey",earthquake,4.9,1.9,0.144,14,reviewed,us,us
2020-09-19T07:34:32.885Z,-10.8189,164.511,50.17,4.3,mb,,131,4.697,0.56,us,us6000c0hr,2020-10-02T11:56:52.040Z,"141 km W of Lata, Solomon Islands",earthquake,8.4,9.2,0.168,10,reviewed,us,us
2020-09-19T05:24:40.367Z,41.3916,142.4004,42.47,4.4,mb,,147,0.842,0.78,us,us7000bq4q,2020-10-01T05:57:42.040Z,"99 km E of Mutsu, Japan",earthquake,5.7,9.5,0.144,14,reviewed,us,us
2020-09-19T04:50:25.437Z,5.1533,96.6164,31.24,4.5,mb,,66,0.337,0.66,us,us6000c0hj,2020-10-16T00:39:37.040Z,"10 km WSW of Bireun, Indonesia",earthquake,6,5.3,0.171,10,reviewed,us,us
2020-09-18T21:03:58.477Z,42.1134,83.4762,10,4.5,mb,,47,3.181,0.74,us,us6000c04c,2020-09-26T02:15:36.040Z,"63 km NE of Kuqa, China",earthquake,4.4,1.9,0.113,23,reviewed,us,us
2020-09-18T20:59:48.574Z,-5.6311,146.9786,134.54,5.2,mww,,20,3.585,0.94,us,us7000bpzv,2020-10-12T21:33:38.475Z,"120 km N of Lae, Papua New Guinea",earthquake,6.7,4.4,0.086,13,reviewed,us,us
2020-09-18T20:55:48.600Z,43.8948,81.918,10,4.7,mb,,35,1.855,0.93,us,us7000bpzl,2020-10-12T21:28:08.900Z,"67 km E of Qapqal, China",earthquake,4.7,1.9,0.065,71,reviewed,us,us
2020-09-18T18:43:28.149Z,2.3965,126.8005,31.9,5.2,mww,,23,1.71,0.87,us,us7000bpxt,2020-10-12T20:48:56.040Z,"153 km WNW of Tobelo, Indonesia",earthquake,5.3,3.6,0.086,13,reviewed,us,us
2020-09-18T17:53:39.631Z,23.3836,94.5477,90.39,4.4,mb,,86,2.767,0.46,us,us6000c04a,2020-10-13T18:42:28.563Z,"32 km SSE of Mawlaik, Myanmar",earthquake,6.9,7.3,0.117,24,reviewed,us,us
2020-09-18T17:47:49.565Z,38.0113,73.6916,36.3,5.1,mb,,37,2.082,0.83,us,us7000bpx2,2020-10-13T15:51:14.040Z,"29 km SW of Murghob, Tajikistan",earthquake,4.5,5.9,0.045,162,reviewed,us,us
2020-09-18T12:04:30.716Z,30.1854,141.031,69.24,4.3,mb,,136,3.099,0.62,us,us6000c048,2020-10-11T06:56:05.040Z,"Izu Islands, Japan region",earthquake,11.5,7.8,0.168,10,reviewed,us,us
2020-09-18T10:44:51.481Z,41.9291,83.5996,10,4.6,mb,,43,3.342,0.69,us,us7000bprf,2020-09-24T14:50:54.040Z,"60 km ENE of Kuqa, China",earthquake,2.3,1.9,0.099,32,reviewed,us,us
2020-09-18T08:37:46.300Z,36.2659,70.0553,166.78,4.5,mb,,128,1.909,0.83,us,us7000bpqu,2020-10-01T05:14:16.816Z,"38 km SSE of Farkhār, Afghanistan",earthquake,10.4,10.9,0.163,11,reviewed,us,us
2020-09-18T08:24:01.622Z,26.203,105.4713,10,4.6,mb,,105,5.062,0.46,us,us7000bpqr,2020-10-01T05:12:45.040Z,"46 km W of Anshun, China",earthquake,8,1.9,0.107,26,reviewed,us,us
2020-09-18T07:47:16.248Z,43.9725,147.8831,63.62,4.6,mb,,182,3.817,0.64,us,us6000c03w,2020-10-01T05:07:53.040Z,"95 km ENE of Shikotan, Russia",earthquake,12.4,9.9,0.114,23,reviewed,us,us
2020-09-18T06:54:05.775Z,38.6773,38.0409,5,4.2,mwr,,70,0.474,0.71,us,us7000bpq0,2020-10-01T04:42:16.040Z,"14 km NW of Yazıhan, Turkey",earthquake,3.5,2,0.093,11,reviewed,us,us
2020-09-18T06:47:15.716Z,38.282,75.6017,127.98,4.4,mb,,92,3.149,1.07,us,us7000bppw,2020-09-30T09:09:51.040Z,"136 km SSW of Kashgar, China",earthquake,7.1,10.6,0.149,13,reviewed,us,us
2020-09-18T04:09:03.078Z,55.7134,161.3939,85.96,4.6,mb,,73,3.137,0.85,us,us7000bpnu,2020-10-16T00:32:15.040Z,"75 km SSE of Klyuchi, Russia",earthquake,4.2,6.1,0.063,74,reviewed,us,us
2020-09-18T03:50:15.075Z,-5.8702,151.3329,51.67,4.7,mb,,61,1.699,1.15,us,us6000c03u,2020-10-16T00:30:47.040Z,"137 km ESE of Kimbe, Papua New Guinea",earthquake,9,7.4,0.108,26,reviewed,us,us
2020-09-18T00:15:13.660Z,38.7696,42.2047,10,4,mb,,47,0.81,1.28,us,us7000bpn1,2020-09-26T02:22:09.040Z,"24 km W of Ahlat, Turkey",earthquake,5,1.9,0.104,25,reviewed,us,us
